stem,count,facet,facet_simple,top_facets,mapped
song,358,Structure,Structure,Structure,"{'song', 'songs'}"
guitar,251,Instrumentation,Instrumentation,Instrumentation,"{'guitars', 'guitar'}"
track,162,Structure,Structure,Structure,{'track'}
vocal,159,Vocals (2),Vocals,Instrumentation,"{'vocal', 'vocalizations', 'vocals'}"
male,143,Vocals (1),Vocals,Instrumentation,{'male'}
instrument,141,Structure,Structure,Structure,"{'instrumentals', 'instrument', 'instruments', 'instrumental', 'instrumentation'}"
piano,127,Instrumentation,Instrumentation,Instrumentation,"{'pianos', 'piano'}"
drum,109,Instrumentation,Instrumentation,Instrumentation,"{'drumming', 'drums', 'drum'}"
rock,106,Genre,Genre/Style,Genre/Style,{'rock'}
music,99,Structure,Structure,Structure,"{'musical', 'musically', 'music'}"
featur,94,Structure,Structure,Structure,"{'featuring', 'features', 'featured'}"
feel,81,,Unmapped,Other,"{'feel', 'feels', 'feelings', 'feeling'}"
synth,81,Instrumentation,Instrumentation,Instrumentation,"{'synthed', 'synth', 'synths'}"
pop,81,Genre,Genre/Style,Genre/Style,{'pop'}
voic,79,Vocals (2),Vocals,Instrumentation,"{'voices', 'voice'}"
electron,78,Texture,Texture,Texture,{'electronic'}
acoust,78,Texture,Texture,Texture,{'acoustic'}
sound,74,,Unmapped,Other,"{'sound', 'sounding', 'sounds'}"
beat,70,,Unmapped,Other,"{'beat', 'beats'}"
melodi,60,Structure,Structure,Structure,"{'melody', 'melodies'}"
femal,58,Vocals (1),Vocals,Instrumentation,{'female'}
play,57,,Unmapped,Other,"{'play', 'playing', 'plays', 'played', 'playful'}"
piec,55,Structure,Structure,Structure,{'piece'}
use,49,,Unmapped,Other,"{'use', 'used', 'uses', 'using'}"
electr,45,Instrumentation,Instrumentation,Instrumentation,{'electric'}
start,44,Structure,Structure,Structure,"{'start', 'starts', 'starting'}"
like,44,,Unmapped,Other,"{'likes', 'likely', 'like'}"
vibe,42,Style,Genre/Style,Genre/Style,"{'vibes', 'vibe'}"
bass,42,Instrumentation,Instrumentation,Instrumentation,{'bass'}
energet,39,Mood,Mood,Mood,{'energetic'}
sing,38,Vocals (2),Vocals,Instrumentation,"{'singed', 'singing', 'sings', 'sing'}"
solo,37,Structure,Structure,Structure,"{'solo', 'solos'}"
upbeat,37,Mood,Mood,Mood,{'upbeat'}
